User-agent: *
Allow: /
Allow: /Landing
Allow: /PrivacyPolicy
Allow: /TermsOfService

# Utility / account pages — publicly reachable but no indexable content
Disallow: /Login
Disallow: /JoinBusiness
Disallow: /CustomerPortal

# Private, authenticated app pages
Disallow: /Dashboard
Disallow: /Washes
Disallow: /WashDetails
Disallow: /Payments
Disallow: /Staff
Disallow: /Services
Disallow: /Inventory
Disallow: /Reports
Disallow: /Settings
Disallow: /BusinessManager
Disallow: /CCTV
Disallow: /Memberships
Disallow: /Loyalty
Disallow: /JobOrders
Disallow: /ProductCatalogue
Disallow: /Profile
Disallow: /Help
Disallow: /CustomerHistory
Disallow: /SuperAdminDashboard
Disallow: /SuperAdminBusinessView

# Sitemap
Sitemap: https://bgoshinehub.co.ke/sitemap.xml
